Age,TIC ,δ18O,δ13C,Aragonite,Calcite,Dolomite,Calcite
42904.60,8.90,25.73,3.28,,,,
42942.35,9.11,26.03,3.57,,,,
42980.11,9.25,25.89,3.57,,,,
43017.86,9.39,25.72,3.73,,,,
43055.62,9.17,25.90,3.71,,,,
43093.37,8.93,24.82,3.11,,,,
43131.13,8.40,24.90,2.77,,,,
43168.88,8.11,24.77,2.57,,,,
43206.64,8.54,25.31,2.87,,,,
43244.39,8.56,25.12,2.81,,,,
43282.15,8.07,24.54,2.38,,,,
43319.90,7.52,24.22,1.99,0.71,0.22,0.07,29.45
43357.66,8.59,24.69,2.59,,,,
43395.41,8.30,24.70,2.35,,,,
43433.17,8.36,24.77,2.34,,,,
43470.92,7.74,25.07,2.40,,,,
43508.68,8.23,25.03,2.29,,,,
43546.43,8.97,25.51,2.70,,,,
43584.19,7.31,24.37,1.57,,,,
43621.94,7.31,24.51,1.57,,,,
43659.70,7.94,24.57,2.08,,,,
43697.45,8.03,24.41,1.99,,,,
43735.21,8.93,25.34,2.92,,,,
43772.96,8.91,25.83,3.11,,,,
43810.72,8.82,24.60,2.56,,,,
43848.47,8.88,24.20,2.42,,,,
43886.23,9.28,24.22,2.51,,,,
43923.98,9.39,24.07,2.77,,,,
43961.74,9.56,23.85,2.45,,,,
43999.49,9.50,22.80,1.94,,,,
44037.25,9.58,23.57,2.00,,,,
44075.00,9.02,23.85,2.39,0.73,0.19,0.09,29.57
44112.76,9.00,24.33,2.74,,,,
44150.51,9.36,23.81,2.44,,,,
44188.27,9.56,22.94,1.98,,,,
44226.02,9.38,24.47,2.91,,,,
44263.78,9.34,23.68,2.23,,,,
44301.53,9.35,22.34,1.60,,,,
44339.29,9.49,23.97,2.42,,,,
44377.04,9.36,24.11,2.69,,,,
44414.80,9.12,24.81,3.22,,,,
44452.55,9.17,24.98,3.22,,,,
44490.31,9.59,24.59,2.90,,,,
44528.06,8.79,24.67,2.90,,,,
44565.82,9.29,24.48,2.71,,,,
44603.57,9.12,24.38,2.68,,,,
44641.33,9.37,24.25,2.75,,,,
44679.08,9.09,24.17,2.87,,,,
44716.84,9.16,23.39,2.40,,,,
44754.59,9.44,23.58,2.42,,,,
44792.35,9.27,24.35,2.88,,,,
44830.10,9.24,23.75,2.63,0.76,0.18,0.06,29.59
44867.86,9.33,24.06,2.78,,,,
44905.61,9.05,24.20,2.92,,,,
44943.37,9.23,24.28,2.80,,,,
44981.12,9.13,23.67,2.58,,,,
45018.88,9.67,22.97,2.29,,,,
45056.63,9.71,22.92,2.26,,,,
45094.39,9.47,23.25,2.37,,,,
45132.14,9.02,23.87,2.59,0.68,0.27,0.05,29.59
